time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,precip
2024-06-27,29.6,25.2,34.0,0.0,,,10.2,27.8,1005.0,738.0,
2024-06-28,29.0,24.7,32.0,0.0,,,10.0,27.8,1003.2,673.0,
2024-06-29,29.5,24.8,32.2,0.0,,,14.8,33.3,1001.2,507.0,
2024-06-30,32.6,28.5,38.0,0.0,,,21.0,42.6,1003.5,775.0,
2024-07-01,32.3,27.3,38.0,0.0,,,16.7,38.9,1004.0,785.0,
2024-07-02,31.9,25.7,38.0,0.0,,,17.1,42.6,1002.2,788.0,
2024-07-03,28.4,24.4,32.0,0.0,,,12.5,27.8,1002.3,660.0,
2024-07-04,27.6,25.2,30.0,0.8,,,15.9,31.5,1004.9,488.0,
2024-07-05,28.0,24.0,31.0,0.0,,,13.4,31.5,1006.5,445.0,
2024-07-06,32.4,26.2,37.1,0.0,,,17.7,42.6,1005.0,748.0,
2024-07-07,35.4,29.8,40.1,0.0,,,21.2,40.8,1003.3,766.0,
2024-07-08,34.1,30.0,40.2,0.0,,,20.8,38.9,1002.7,747.0,
2024-07-09,32.3,28.4,38.0,0.0,,,14.9,33.3,1003.0,682.0,
2024-07-10,30.9,28.0,34.5,0.0,,,17.0,31.5,1005.3,498.0,
2024-07-11,30.4,26.8,34.0,0.0,,,14.2,29.6,1007.2,650.0,
2024-07-12,30.0,25.4,34.0,0.0,,,11.6,29.6,1006.3,696.0,
2024-07-13,28.8,25.0,32.7,0.0,,,11.1,29.6,1004.1,599.0,
2024-07-14,29.4,25.0,33.3,0.0,,,13.1,27.8,1002.6,525.0,
2024-07-15,32.3,24.5,39.0,3.3,,,15.9,31.5,1002.0,683.0,
2024-07-16,30.6,27.2,34.0,0.0,,,10.5,25.9,1004.0,575.0,
2024-07-17,30.9,25.7,34.0,0.0,,,12.3,27.8,1005.3,652.0,
2024-07-18,31.6,27.0,37.0,0.0,,,11.5,31.5,1005.1,688.0,
2024-07-19,34.7,28.2,41.0,0.0,,,12.4,31.5,1002.7,686.0,
2024-07-20,35.2,29.0,41.2,0.0,,,14.7,35.2,1001.7,727.0,
2024-07-21,32.8,28.0,40.7,0.0,,,13.2,33.3,1003.6,723.0,
2024-07-22,31.6,28.0,35.2,0.0,,,10.9,27.8,1004.1,693.0,
2024-07-23,30.7,28.3,33.1,0.0,,,9.8,25.9,1004.1,543.0,
2024-07-24,30.5,27.9,33.4,0.0,,,11.3,25.9,1001.4,562.0,
2024-07-25,29.2,26.0,32.0,0.4,,,12.9,27.8,999.8,485.0,
2024-07-26,30.7,22.9,34.2,11.4,,,14.6,37.0,1000.7,598.0,
2024-07-27,33.2,28.0,39.0,0.0,,,23.8,46.3,1006.5,738.0,
2024-07-28,32.9,27.9,38.0,0.0,,,17.6,40.8,1009.0,740.0,
2024-07-29,33.2,29.0,39.0,0.0,,,15.7,38.9,1004.5,729.0,
2024-07-30,32.1,25.7,39.0,0.0,,,12.7,35.2,1001.3,683.0,
2024-07-31,32.7,28.0,38.7,0.0,,,16.6,38.9,1004.0,700.0,
2024-08-01,32.1,26.3,37.0,0.0,,,16.0,31.5,1005.0,660.0,
2024-08-02,30.9,26.5,35.5,0.0,,,14.5,31.5,1004.1,661.0,
2024-08-03,29.3,25.8,32.0,0.0,,,10.3,29.6,1003.3,636.0,
2024-08-04,29.3,26.6,32.0,0.0,,,10.6,29.6,1004.5,558.0,
2024-08-05,29.4,26.0,32.8,0.0,,,10.2,27.8,1004.5,552.0,
2024-08-06,29.3,25.7,32.4,0.0,,,10.0,29.6,1004.4,613.0,
2024-08-07,29.3,26.6,32.0,0.0,,,9.9,27.8,1004.8,615.0,
2024-08-08,29.3,26.7,32.0,0.0,,,9.9,27.8,1006.2,572.0,
2024-08-09,29.1,26.5,32.6,0.0,,,10.1,27.8,1007.2,565.0,
2024-08-10,29.0,25.6,32.6,0.0,,,9.3,27.8,1007.8,524.0,
2024-08-11,31.9,26.2,38.8,0.0,,,12.9,29.6,1006.5,621.0,
2024-08-12,33.5,28.4,39.5,0.0,,,13.2,35.2,1005.7,694.0,
2024-08-13,32.8,29.0,40.0,0.0,,,15.4,35.2,1005.8,706.0,
2024-08-14,30.7,24.7,36.0,0.0,,,12.8,31.5,1006.6,669.0,
2024-08-15,30.2,25.8,33.0,0.0,,,12.8,27.8,1006.1,663.0,
2024-08-16,34.7,26.6,40.5,0.0,,,15.7,35.2,1004.3,680.0,
2024-08-17,32.8,29.0,39.0,0.0,,,18.9,38.9,1002.7,692.0,
2024-08-18,30.2,25.5,36.0,0.0,,,12.3,29.6,1004.5,684.0,
2024-08-19,28.8,23.5,33.0,0.0,,,10.3,27.8,1007.5,671.0,
2024-08-20,29.6,23.3,32.5,0.0,,,9.0,25.9,1007.7,652.0,
2024-08-21,29.1,24.6,32.0,0.0,,,11.2,27.8,1004.6,582.0,
2024-08-22,29.2,25.0,32.0,0.1,,,13.0,29.6,1004.7,575.0,
2024-08-23,29.1,26.4,32.2,0.0,,,10.7,29.6,1007.7,540.0,
2024-08-24,31.1,26.5,35.5,2.5,,,12.3,31.5,1006.8,563.0,
2024-08-25,30.6,26.5,37.0,0.0,,,13.5,33.3,1005.5,585.0,
2024-08-26,29.4,25.4,33.2,0.0,,,12.2,31.5,1006.9,545.0,
2024-08-27,28.9,24.9,32.4,,,,12.4,29.6,1008.8,590.0,
2024-08-28,29.0,24.5,32.3,,,,13.9,31.5,1010.8,626.0,
2024-08-29,28.3,24.6,32.0,,,,10.3,27.8,1009.7,611.0,
2024-08-30,29.1,24.4,33.3,,,,14.2,29.6,1008.0,627.0,
2024-08-31,28.6,25.0,32.2,0.0,,,13.2,27.8,1007.4,603.0,
2024-09-01,26.4,24.0,31.1,,,,14.3,25.9,1008.2,649.0,
2024-09-02,25.8,19.5,29.8,12.7,,,13.9,29.6,1011.0,638.0,
2024-09-03,27.1,22.4,30.5,0.0,,,10.4,25.9,1011.4,638.0,
2024-09-04,28.7,24.3,32.0,,,,12.0,33.3,1008.7,528.0,
2024-09-05,29.3,25.4,33.0,0.0,,,13.9,27.8,1007.2,489.0,
2024-09-06,30.8,26.6,36.0,0.0,,,14.3,35.2,1007.4,605.0,
2024-09-07,30.8,27.0,38.0,0.0,,,17.4,35.2,1008.1,606.0,
2024-09-08,28.7,25.8,33.0,0.0,,,13.3,27.8,1007.5,557.0,
2024-09-09,27.9,23.0,32.0,0.0,,,10.7,27.8,1008.8,532.0,
2024-09-10,27.3,23.8,30.2,1.4,,,13.2,29.6,1008.1,454.0,
2024-09-11,26.9,24.0,30.0,1.8,,,14.9,31.5,1009.4,372.0,
2024-09-12,26.9,22.9,30.0,9.4,,,10.9,29.6,1011.2,487.0,
2024-09-13,26.1,23.0,30.1,0.0,,,10.9,27.8,1009.2,552.0,
2024-09-14,27.6,22.9,32.0,0.0,,,12.5,31.5,1007.0,568.0,
2024-09-15,27.1,23.3,30.0,0.0,,,11.4,25.9,1004.6,460.0,
2024-09-16,26.5,23.0,30.0,0.0,,,14.3,31.5,1005.7,487.0,
2024-09-17,25.6,21.7,29.2,0.0,,,13.0,31.5,1010.9,519.0,
2024-09-18,25.5,20.2,28.1,0.0,,,10.2,29.6,1012.4,451.0,
2024-09-19,25.8,21.6,30.0,0.0,,,9.9,31.5,1009.5,443.0,
2024-09-20,25.4,21.6,29.0,2.2,,,11.5,29.6,1009.9,397.0,
2024-09-21,25.1,21.3,29.2,0.8,,,13.3,29.6,1009.5,285.0,
2024-09-22,24.8,19.6,29.0,0.0,,,12.7,35.2,1009.8,395.0,
2024-09-23,25.2,20.1,30.0,0.0,,,16.8,38.9,1011.3,485.0,
2024-09-24,24.0,19.6,29.0,0.0,,,11.2,31.5,1014.5,414.0,
2024-09-25,25.3,19.6,30.0,0.0,,,12.7,35.2,1014.2,489.0,
2024-09-26,26.5,20.0,33.0,0.0,,,13.5,33.3,1012.2,486.0,
2024-09-27,27.4,20.5,35.0,0.0,,,11.5,29.6,1010.6,486.0,
2024-09-28,26.6,19.7,33.0,0.0,,,9.8,25.9,1009.5,466.0,
2024-09-29,25.1,19.4,29.0,0.0,,,9.9,25.9,1008.0,460.0,
2024-09-30,23.8,21.0,28.3,1.6,,,18.6,31.5,1005.8,208.0,
2024-10-01,24.2,20.7,29.0,0.0,,,25.1,46.3,1006.3,406.0,
2024-10-02,23.9,21.0,28.6,0.0,,,19.3,40.8,1010.1,458.0,
2024-10-03,22.7,19.0,27.2,0.0,,,11.1,25.9,1015.1,454.0,
2024-10-04,22.9,17.2,27.0,0.0,,,9.9,27.8,1015.2,466.0,
2024-10-05,23.8,18.0,29.0,0.0,,,8.8,25.9,1012.7,450.0,
2024-10-06,23.9,18.7,28.0,0.0,,,8.3,24.1,1011.6,423.0,
2024-10-07,24.2,18.8,28.8,0.0,,,10.0,25.9,1013.2,400.0,
2024-10-08,24.2,20.7,31.6,0.0,,,9.0,25.9,1015.6,458.0,
2024-10-09,23.0,18.0,27.9,0.0,,,8.2,24.1,1014.9,443.0,
2024-10-10,23.2,18.4,27.2,0.0,,,9.6,24.1,1012.2,396.0,
2024-10-11,23.7,19.7,27.5,0.0,,,9.6,24.1,1011.2,444.0,
2024-10-12,23.9,19.3,27.4,0.0,,,8.7,24.1,1012.4,375.0,
2024-10-13,24.2,20.5,28.1,1.8,,,9.7,25.9,1012.5,410.0,
2024-10-14,23.9,20.4,27.1,2.0,,,8.7,24.1,1011.7,345.0,
2024-10-15,23.7,20.0,27.2,0.0,,,8.7,25.9,1013.0,356.0,
2024-10-16,23.9,19.8,28.2,0.0,,,9.1,27.8,1013.6,455.0,
2024-10-17,23.3,20.0,28.2,0.0,,,31.7,53.7,1013.9,463.0,
2024-10-18,20.3,16.8,25.0,0.0,,,33.7,53.7,1015.9,449.0,
2024-10-19,19.9,16.0,25.1,0.0,,,24.2,44.5,1017.9,460.0,
2024-10-20,19.1,12.5,24.0,0.0,,,10.5,31.5,1021.8,404.0,
2024-10-21,21.1,16.5,26.0,0.0,,,25.7,37.0,1022.4,459.0,
2024-10-22,20.6,17.0,25.0,0.0,,,19.9,40.8,1023.0,487.0,
2024-10-23,19.8,16.0,25.0,0.0,,,15.7,33.3,1022.8,457.0,
2024-10-24,19.6,12.4,26.0,0.0,,,11.9,29.6,1022.0,462.0,
2024-10-25,19.6,12.5,26.0,0.0,,,10.6,25.9,1019.6,423.0,
2024-10-26,19.9,13.3,28.0,0.0,,,11.1,24.1,1019.4,435.0,
2024-10-27,19.7,13.3,28.0,0.0,,,10.9,27.8,1021.3,429.0,
2024-10-28,18.8,12.4,25.0,0.0,,,9.5,25.9,1019.0,425.0,
2024-10-29,20.1,12.2,28.0,0.0,,,10.8,25.9,1015.5,410.0,
2024-10-30,21.6,15.6,27.5,0.0,,,14.4,33.3,1013.5,439.0,
2024-10-31,20.2,14.9,27.0,0.0,,,10.6,25.9,1014.5,376.0,
2024-11-01,21.1,14.9,28.1,0.0,,,12.2,24.1,1016.4,387.0,
2024-11-02,20.4,14.8,29.0,0.0,,,12.1,22.2,1015.9,381.0,
2024-11-03,21.7,14.3,28.0,0.0,,,13.8,25.9,1015.3,421.0,
2024-11-04,18.7,15.0,24.0,0.0,,,14.6,31.5,1016.1,393.0,
2024-11-05,18.5,13.6,24.5,0.0,,,12.9,24.1,1018.7,380.0,
2024-11-06,17.1,11.5,23.0,0.0,,,10.6,25.9,1022.1,406.0,
2024-11-07,17.8,11.2,25.0,0.0,,,10.6,24.1,1023.6,395.0,
2024-11-08,17.8,12.3,25.0,0.0,,,10.0,25.9,1021.6,398.0,
2024-11-09,18.2,13.6,25.0,0.0,,,12.5,25.9,1018.0,320.0,
2024-11-10,16.1,13.2,19.0,19.6,,,16.1,29.6,1015.5,32.0,
2024-11-11,17.1,13.7,21.2,6.9,,,12.6,24.1,1018.3,234.0,
2024-11-12,17.2,12.6,23.0,0.0,,,9.5,20.4,1020.2,330.0,
2024-11-13,17.7,11.5,23.0,0.0,,,9.8,25.9,1020.8,364.0,
2024-11-14,19.1,16.0,24.0,0.0,,,12.3,22.2,1018.0,267.0,
2024-11-15,17.5,13.6,22.0,0.0,,,9.3,18.5,1015.8,219.0,
2024-11-16,16.8,13.2,21.0,22.3,,,10.1,20.4,1015.2,121.0,
2024-11-17,15.0,13.0,16.7,16.8,1.0,,9.8,22.2,1011.8,5.0,
2024-11-18,14.9,12.0,19.0,0.5,,,8.2,20.4,1011.4,251.0,
2024-11-19,15.1,11.0,20.3,0.2,,,8.9,20.4,1015.2,295.0,
2024-11-20,15.5,11.0,20.0,3.2,,,10.5,18.5,1016.1,198.0,
2024-11-21,15.8,13.6,18.5,14.5,,,10.5,18.5,1015.0,70.0,
2024-11-22,16.8,15.4,19.0,19.1,,,9.6,22.2,1017.5,62.0,
2024-11-23,17.8,13.0,21.1,0.3,,,23.3,37.0,1015.8,65.0,
2024-11-24,10.1,8.0,13.0,4.3,,,49.3,63.0,1019.6,313.0,
2024-11-25,8.9,6.0,12.1,0.0,,,31.3,50.0,1021.7,321.0,
2024-11-26,10.3,6.1,16.0,0.0,,,16.4,37.0,1020.0,264.0,
2024-11-27,11.3,5.7,17.2,0.0,,,10.7,24.1,1021.3,356.0,
2024-11-28,12.5,6.7,18.0,0.0,,,9.4,20.4,1023.7,356.0,
2024-11-29,11.6,6.0,18.0,0.0,,,9.4,20.4,1023.3,366.0,
2024-11-30,11.9,6.0,18.2,0.0,,,7.9,18.5,1024.3,311.0,
2024-12-01,12.4,7.8,19.0,0.0,,,8.8,16.7,1022.0,230.0,
2024-12-02,14.4,10.8,18.0,0.0,,,7.4,16.7,1018.1,51.0,
2024-12-03,12.5,12.0,14.0,30.5,3.0,,11.5,20.4,1014.6,16.0,
2024-12-04,13.3,9.5,17.0,24.4,,,8.5,20.4,1017.0,67.0,
2024-12-05,13.6,11.4,16.2,0.5,,,10.3,18.5,1021.1,96.0,
2024-12-06,14.5,11.5,19.0,5.6,1.0,,9.0,16.7,1022.0,123.0,
2024-12-07,12.3,9.3,15.1,0.0,,,11.5,20.4,1019.0,28.0,
2024-12-08,13.8,9.9,17.0,14.7,,,8.6,18.5,1019.0,93.0,
2024-12-09,15.1,13.4,17.0,5.1,,,11.4,14.8,1023.9,54.0,
2024-12-10,15.4,14.0,18.2,4.3,,,7.0,14.8,1025.3,78.0,
2024-12-11,14.4,12.0,19.1,0.0,,,7.0,16.7,1022.8,117.0,
2024-12-12,14.9,11.0,19.0,,,,21.1,33.3,1020.7,238.0,
2024-12-13,13.1,11.0,17.0,,,,28.9,42.6,1022.8,329.0,
2024-12-14,11.0,7.0,17.0,0.0,,,19.3,35.2,1026.6,347.0,
2024-12-15,11.1,5.6,14.0,1.3,,,8.4,20.4,1026.0,84.0,
2024-12-16,13.2,10.6,18.0,5.6,1.0,,9.7,24.1,1022.7,84.0,
2024-12-17,11.5,8.0,17.0,0.0,,,14.0,29.6,1025.6,347.0,
2024-12-18,9.2,5.0,18.0,0.0,,,8.8,20.4,1023.5,343.0,
2024-12-19,10.8,6.0,17.0,0.0,,,6.3,18.5,1018.5,233.0,
2024-12-20,11.7,5.6,17.0,0.0,,,8.8,18.5,1015.9,297.0,
2024-12-21,12.3,10.0,15.0,14.9,,,9.8,20.4,1015.2,29.0,
2024-12-22,12.7,6.9,18.5,23.1,,,10.3,20.4,1014.7,233.0,
2024-12-23,12.7,10.2,16.0,0.0,,,10.5,20.4,1012.0,50.0,
2024-12-24,14.4,11.0,17.5,11.9,1.0,,21.7,35.2,1010.9,0.0,
2024-12-25,11.7,10.0,17.2,47.8,1.0,,26.0,44.5,1011.5,4.0,
2024-12-26,9.3,8.0,10.6,47.5,,,14.5,27.8,1015.1,10.0,
2024-12-27,10.9,8.8,17.0,23.9,1.0,,9.9,22.2,1013.2,168.0,
2024-12-28,10.0,9.0,11.6,10.9,1.0,,10.1,22.2,1015.5,14.0,
2024-12-29,9.6,8.0,12.0,14.5,,,13.1,25.9,1017.9,36.0,
2024-12-30,10.5,6.0,15.1,21.6,1.0,,15.6,29.6,1018.5,144.0,
2024-12-31,11.2,8.0,17.0,0.0,,,14.6,33.3,1024.5,353.0,
2025-01-01,9.6,5.7,16.0,0.0,,,9.8,24.1,1029.6,364.0,
2025-01-02,9.1,4.0,16.0,0.0,,,9.2,20.4,1029.2,341.0,
2025-01-03,11.3,5.4,17.0,0.0,,,10.0,20.4,1026.1,223.0,
2025-01-04,11.4,10.6,13.0,6.7,,,9.6,20.4,1022.4,44.0,
2025-01-05,13.3,10.0,17.0,3.6,,,8.8,18.5,1017.9,183.0,
2025-01-06,13.1,9.0,18.5,0.0,,,13.3,20.4,1020.8,354.0,
2025-01-07,13.2,8.2,17.2,0.3,,,8.3,18.5,1026.0,209.0,
2025-01-08,13.4,10.0,18.0,0.0,,,6.3,18.5,1025.2,106.0,
2025-01-09,11.6,7.4,18.0,0.0,,,9.4,16.7,1021.5,185.0,
2025-01-10,11.9,7.0,19.1,0.0,,,8.2,18.5,1017.0,321.0,
2025-01-11,12.3,7.2,18.0,0.0,,,9.2,18.5,1017.7,301.0,
2025-01-12,12.1,9.0,14.0,0.5,,,8.6,16.7,1020.4,62.0,
2025-01-13,14.9,12.6,18.0,5.1,,,10.0,24.1,1022.5,84.0,
2025-01-14,13.4,10.5,17.0,0.3,,,8.5,18.5,1022.0,55.0,
2025-01-15,11.8,10.0,14.0,1.3,,,9.2,20.4,1019.7,50.0,
2025-01-16,13.5,7.2,20.0,3.3,,,13.0,24.1,1024.2,332.0,
2025-01-17,13.7,10.7,18.2,0.0,,,20.4,35.2,1027.6,380.0,
2025-01-18,14.0,6.7,20.0,0.0,,,15.1,25.9,1023.3,366.0,
2025-01-19,13.9,9.0,20.0,0.0,,,13.3,27.8,1020.2,387.0,
2025-01-20,15.4,8.4,22.1,0.0,,,16.2,25.9,1019.1,376.0,
2025-01-21,13.9,9.8,17.2,2.3,,,9.1,18.5,1023.0,95.0,
2025-01-22,12.2,11.7,13.0,17.0,2.0,,11.0,27.8,1020.8,5.0,
2025-01-23,12.2,10.0,16.0,11.2,,,7.8,20.4,1021.1,144.0,
2025-01-24,12.1,7.7,17.0,0.0,,,7.5,16.7,1022.2,257.0,
2025-01-25,11.8,9.0,14.2,10.4,1.0,,9.0,20.4,1021.3,46.0,
2025-01-26,12.7,9.0,18.0,65.5,4.0,,10.6,25.9,1022.1,217.0,
2025-01-27,12.8,8.0,19.4,0.0,,,10.5,24.1,1021.7,402.0,
2025-01-28,11.6,7.4,18.0,0.0,,,8.3,18.5,1023.0,186.0,
2025-01-29,11.7,6.2,17.2,0.0,,,8.8,18.5,1025.2,307.0,
2025-01-30,12.2,6.5,18.0,0.1,,,9.1,18.5,1025.6,293.0,
2025-01-31,12.6,7.3,18.0,0.1,,,9.9,25.9,1022.4,392.0,
2025-02-01,13.4,8.5,20.0,0.0,,,11.8,24.1,1022.9,403.0,
2025-02-02,12.0,6.7,18.0,0.0,,,8.5,22.2,1022.9,399.0,
2025-02-03,12.3,6.9,18.0,0.0,,,9.9,22.2,1019.2,381.0,
2025-02-04,11.9,6.8,16.2,10.2,,,10.6,24.1,1016.1,220.0,
2025-02-05,10.0,7.0,13.0,8.4,,,32.5,61.1,1012.3,291.0,
2025-02-06,7.9,6.0,11.0,0.0,,,44.4,63.0,1017.5,421.0,
2025-02-07,8.2,3.8,12.0,0.0,,,30.5,53.7,1023.2,432.0,
2025-02-08,9.7,5.6,15.0,0.0,,,14.0,37.0,1022.3,440.0,
2025-02-09,9.6,5.6,14.0,0.0,,,16.6,29.6,1019.6,411.0,
2025-02-10,9.6,7.0,14.0,0.0,,,17.3,31.5,1019.1,397.0,
2025-02-11,8.9,5.7,14.0,0.0,,,16.8,31.5,1020.6,421.0,
2025-02-12,9.0,4.0,14.0,1.0,,,17.7,29.6,1020.5,373.0,
2025-02-13,9.6,6.0,14.0,0.0,,,27.8,48.2,1021.5,465.0,
2025-02-14,10.1,5.7,14.0,0.0,,,12.3,29.6,1021.9,336.0,
2025-02-15,10.5,5.6,15.0,0.0,,,7.7,18.5,1019.6,141.0,
2025-02-16,11.7,5.1,16.3,0.4,,,10.5,24.1,1016.4,379.0,
2025-02-17,11.2,7.0,13.7,0.0,,,11.3,20.4,1016.9,143.0,
2025-02-18,10.9,10.0,11.5,8.1,1.0,,10.7,18.5,1017.7,53.0,
2025-02-19,12.8,7.2,18.0,25.9,,,20.5,35.2,1015.2,356.0,
2025-02-20,8.6,6.0,12.0,0.0,,,32.6,53.7,1018.3,421.0,
2025-02-21,6.2,2.7,10.1,0.0,,,32.3,50.0,1022.6,418.0,
2025-02-22,4.0,1.5,8.0,0.0,,,33.0,55.5,1026.1,436.0,
2025-02-23,4.1,0.0,9.0,0.0,,,25.4,42.6,1028.5,480.0,
2025-02-24,4.9,0.6,11.0,0.0,,,20.5,37.0,1029.3,488.0,
2025-02-25,5.9,0.8,10.5,0.0,,,8.8,20.4,1026.9,177.0,
2025-02-26,9.6,3.5,14.3,0.0,,,9.9,29.6,1023.8,342.0,
2025-02-27,11.2,4.3,15.0,0.0,,,11.0,24.1,1024.1,299.0,
2025-02-28,10.4,9.0,14.4,14.0,1.0,,8.2,18.5,1020.3,53.0,
2025-03-01,12.7,6.0,17.5,0.0,,,11.1,31.5,1020.6,401.0,
2025-03-02,13.3,6.4,17.0,0.3,,,10.6,20.4,1022.2,313.0,
2025-03-03,13.4,11.0,16.0,0.4,,,11.5,22.2,1016.6,74.0,
2025-03-04,13.8,9.0,19.0,3.8,,,15.2,27.8,1014.2,332.0,
2025-03-05,15.9,10.7,23.0,0.0,,,16.8,29.6,1018.2,420.0,
2025-03-06,18.6,9.6,26.0,0.0,,,12.8,25.9,1021.2,363.0,
2025-03-07,17.4,12.0,25.2,0.0,,,11.8,25.9,1017.2,425.0,
2025-03-08,14.8,8.0,20.0,0.0,,,10.5,31.5,1011.8,430.0,
2025-03-09,13.8,9.0,18.2,0.0,,,10.1,20.4,1013.9,261.0,
2025-03-10,13.6,8.0,18.0,0.0,,,8.1,24.1,1018.3,425.0,
2025-03-11,13.4,7.7,18.0,0.0,,,8.0,22.2,1021.9,445.0,
2025-03-12,13.9,8.0,20.2,0.0,,,8.5,20.4,1021.7,420.0,
2025-03-13,16.6,8.7,23.0,0.0,,,9.8,22.2,1019.3,311.0,
2025-03-14,18.9,11.8,26.0,,,,10.8,24.1,1019.3,418.0,
2025-03-15,19.6,13.0,29.0,,,,9.0,22.2,1021.1,448.0,
2025-03-16,19.3,11.6,27.0,,,,9.0,24.1,1019.4,354.0,
2025-03-17,16.6,13.0,20.0,,,,7.3,25.9,1014.6,335.0,
2025-03-18,17.3,9.8,25.0,,,,15.9,25.9,1011.2,259.0,
2025-03-19,12.4,9.0,16.0,,,,29.0,31.5,1012.4,390.0,
2025-03-20,9.1,5.8,12.2,1.5,,,41.8,40.8,1016.8,443.0,
2025-03-21,11.1,6.9,16.0,0.0,,,24.1,35.2,1018.9,456.0,
2025-03-22,11.7,6.6,16.6,0.0,,,13.8,31.5,1021.7,472.0,
2025-03-23,12.5,5.7,17.2,0.0,,,10.3,29.6,1026.2,470.0,
2025-03-24,14.6,10.2,17.5,0.1,,,7.7,25.9,1028.2,271.0,
2025-03-25,16.3,11.9,20.0,0.0,,,5.4,20.4,1024.9,269.0,
2025-03-26,17.1,12.7,22.0,0.0,,,5.6,20.4,1017.6,215.0,
2025-03-27,18.9,11.8,24.0,0.0,,,6.3,18.5,1012.4,315.0,
2025-03-28,21.1,16.2,27.0,0.0,,,11.8,31.5,1005.8,220.0,
2025-03-29,17.2,16.0,20.0,0.0,,,26.1,40.8,1006.8,245.0,
2025-03-30,14.3,12.0,16.2,1.8,,,15.5,29.6,1009.3,149.0,
2025-03-31,14.6,10.3,18.0,11.2,,,7.7,22.2,1012.4,20.0,
2025-04-01,13.8,12.5,17.0,0.0,,,10.3,27.8,1008.9,0.0,
2025-04-02,14.3,10.0,17.0,39.9,1.0,,16.8,33.3,1007.7,64.0,
2025-04-03,15.2,10.8,18.5,0.5,,,12.6,31.5,1013.0,305.0,
2025-04-04,14.9,13.0,18.0,0.0,,,8.8,22.2,1013.2,192.0,
2025-04-05,14.3,11.6,18.0,2.5,,,12.4,27.8,1009.8,168.0,
2025-04-06,14.9,11.0,17.2,0.0,,,12.6,29.6,1010.6,174.0,
2025-04-07,16.1,11.9,18.1,0.7,,,15.5,29.6,1013.1,296.0,
2025-04-08,16.9,14.0,20.0,0.3,,,9.2,24.1,1013.5,31.0,
2025-04-09,14.8,11.0,18.0,0.8,,,18.6,31.5,1009.5,255.0,
2025-04-10,13.3,8.5,19.0,7.9,,,28.0,48.2,1012.2,482.0,
2025-04-11,12.4,9.0,16.0,0.0,,,22.1,44.5,1010.2,312.0,
2025-04-12,13.4,7.6,19.0,0.3,,,23.4,44.5,1011.9,282.0,
2025-04-13,14.9,12.0,19.6,0.0,,,16.4,31.5,1014.2,403.0,
2025-04-14,15.8,9.1,22.0,0.0,,,20.9,33.3,1017.9,438.0,
2025-04-15,17.6,10.9,24.5,0.0,,,16.6,35.2,1019.0,573.0,
2025-04-16,18.0,10.1,23.0,0.0,,,10.3,27.8,1019.9,498.0,
2025-04-17,17.2,11.3,23.1,,,,7.4,24.1,1020.2,484.0,
2025-04-18,18.3,11.9,23.0,,,,7.6,22.2,1015.6,429.0,
2025-04-19,17.2,12.2,20.1,,,,8.8,24.1,1012.4,354.0,
2025-04-20,17.0,11.9,20.1,,,,8.4,25.9,1011.1,460.0,
2025-04-21,17.5,13.5,21.0,0.0,,,9.2,25.9,1012.0,454.0,
2025-04-22,19.2,13.7,23.5,0.0,,,8.9,25.9,1011.8,461.0,
2025-04-23,21.5,16.7,28.5,0.0,,,13.3,24.1,1007.8,377.0,
2025-04-24,17.4,12.7,21.0,0.0,,,17.1,33.3,1006.3,274.0,
2025-04-25,17.1,13.0,22.0,1.0,,,13.0,27.8,1008.9,298.0,
2025-04-26,17.6,13.9,20.2,0.3,,,13.2,31.5,1011.1,369.0,
2025-04-27,18.0,14.0,21.0,0.0,,,8.0,25.9,1013.8,380.0,
2025-04-28,19.5,14.6,24.0,0.0,,,9.5,25.9,1012.5,209.0,
2025-04-29,18.9,14.9,23.0,0.8,,,10.3,27.8,1010.7,345.0,
2025-04-30,19.2,15.0,22.2,0.0,,,9.6,22.2,1008.6,71.0,
2025-05-01,17.3,16.0,20.0,24.1,,,20.5,35.2,1008.8,157.0,
2025-05-02,17.5,13.6,21.0,4.6,,,11.3,25.9,1010.9,206.0,
2025-05-03,18.1,13.1,23.2,0.0,,,11.0,22.2,1012.0,268.0,
2025-05-04,19.2,14.0,23.0,0.0,,,12.1,31.5,1011.1,457.0,
2025-05-05,20.1,13.2,25.0,0.0,,,11.9,27.8,1011.4,509.0,
2025-05-06,19.9,17.7,23.0,0.0,,,8.9,29.6,1016.4,414.0,
2025-05-07,19.7,15.8,22.6,0.0,,,7.5,25.9,1017.7,368.0,
2025-05-08,20.4,17.3,23.0,0.0,,,7.7,20.4,1014.9,209.0,
2025-05-09,21.7,15.6,27.0,0.0,,,9.1,25.9,1014.3,364.0,
2025-05-10,21.5,17.4,25.0,0.0,,,6.7,18.5,1013.5,131.0,
2025-05-11,21.9,16.0,27.0,0.0,,,9.0,25.9,1009.0,396.0,
2025-05-12,21.3,16.7,25.0,0.0,,,9.5,29.6,1004.7,237.0,
2025-05-13,22.4,17.6,27.0,0.0,,,15.2,40.8,1004.0,264.0,
2025-05-14,20.4,16.5,24.0,0.8,,,10.9,33.3,1008.6,261.0,
2025-05-15,20.8,15.2,25.2,0.0,,,15.4,35.2,1012.3,480.0,
2025-05-16,20.1,16.6,23.0,0.7,,,11.3,31.5,1016.1,360.0,
